"Station Name","KILLARNEY (AUT)"
"Province","ONTARIO"
"Latitude","45.97"
"Longitude","-81.48"
"Elevation","196.30"
"Climate Identifier","605DJ25"
"WMO Identifier","71460"
"TC Identifier","WBE"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"

"Date/Time","Year","Month","Day","Time","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2000-06-01 00:00","2000","06","01","00:00","13.8","","5.4","","57","","25","","13","","15.0","","","M","","","","","NA"
"2000-06-01 01:00","2000","06","01","01:00","12.8","","5.9","","63","","27","","13","","15.0","","","M","","","","","NA"
"2000-06-01 02:00","2000","06","01","02:00","12.2","","6.7","","69","","27","","15","","15.0","","","M","","","","","NA"
"2000-06-01 03:00","2000","06","01","03:00","12.3","","5.0","","61","","28","","13","","15.0","","","M","","","","","NA"
"2000-06-01 04:00","2000","06","01","04:00","12.9","","3.6","","53","","30","","15","","15.0","","","M","","","","","NA"
"2000-06-01 05:00","2000","06","01","05:00","13.5","","3.0","","49","","32","","6","","15.0","","","M","","","","","NA"
"2000-06-01 06:00","2000","06","01","06:00","13.5","","3.9","","52","","25","","2","","15.0","","","M","","","","","NA"
"2000-06-01 07:00","2000","06","01","07:00","14.7","","4.4","","50","","36","","7","","15.0","","","M","","","","","NA"
"2000-06-01 08:00","2000","06","01","08:00","15.1","","4.8","","50","","5","","15","","15.0","","","M","","","","","NA"
"2000-06-01 09:00","2000","06","01","09:00","15.8","","5.4","","50","","4","","9","","15.0","","","M","","","","","NA"
"2000-06-01 10:00","2000","06","01","10:00","13.9","","8.3","","69","","19","","2","","15.0","","","M","","","","","NA"
"2000-06-01 11:00","2000","06","01","11:00","14.6","","7.2","","61","","6","","7","","15.0","","","M","","","","","NA"
"2000-06-01 12:00","2000","06","01","12:00","13.1","","7.6","","69","","17","","7","","15.0","","","M","","","","","NA"
"2000-06-01 13:00","2000","06","01","13:00","14.9","","8.4","","65","","","","0","","15.0","","","M","","","","","NA"
"2000-06-01 14:00","2000","06","01","14:00","14.9","","10.1","","73","","27","","6","","15.0","","","M","","","","","NA"
"2000-06-01 15:00","2000","06","01","15:00","14.2","","9.4","","73","","26","","2","","15.0","","","M","","","","","NA"
"2000-06-01 16:00","2000","06","01","16:00","15.0","","8.9","","67","","5","","4","","15.0","","","M","","","","","NA"
"2000-06-01 17:00","2000","06","01","17:00","15.2","","6.2","","55","","9","","6","","15.0","","","M","","","","","NA"
"2000-06-01 18:00","2000","06","01","18:00","14.6","","5.9","","56","","5","","7","","15.0","","","M","","","","","NA"
"2000-06-01 19:00","2000","06","01","19:00","14.9","","7.0","","59","","5","","7","","15.0","","","M","","","","","NA"
"2000-06-01 20:00","2000","06","01","20:00","14.7","","8.7","","67","","5","","11","","15.0","","","M","","","","","NA"
"2000-06-01 21:00","2000","06","01","21:00","14.4","","9.4","","72","","5","","15","","15.0","","","M","","","","","NA"
"2000-06-01 22:00","2000","06","01","22:00","13.9","","10.5","","80","","5","","15","","15.0","","","M","","","","","NA"
"2000-06-01 23:00","2000","06","01","23:00","13.1","","11.2","","88","","9","","17","","15.0","","","M","","","","","NA"
"2000-06-02 00:00","2000","06","02","00:00","11.6","","9.5","","87","","10","","17","","15.0","","","M","","","","","NA"
"2000-06-02 01:00","2000","06","02","01:00","12.1","","9.5","","84","","9","","28","","15.0","","","M","","","","","NA"
"2000-06-02 02:00","2000","06","02","02:00","12.1","","9.1","","82","","9","","24","","15.0","","","M","","","","","NA"
"2000-06-02 03:00","2000","06","02","03:00","10.8","","9.6","","92","","9","","22","","15.0","","","M","","","","","NA"
"2000-06-02 04:00","2000","06","02","04:00","10.3","","9.4","","94","","10","","15","","15.0","","","M","","","","","NA"
"2000-06-02 05:00","2000","06","02","05:00","10.0","","9.1","","94","","11","","6","","8.0","","","M","","","","","NA"
"2000-06-02 06:00","2000","06","02","06:00","10.2","","9.3","","94","","9","","4","","5.6","","","M","","","","","NA"
"2000-06-02 07:00","2000","06","02","07:00","14.1","","13.2","","94","","20","","13","","15.0","","","M","","","","","NA"
"2000-06-02 08:00","2000","06","02","08:00","13.1","","11.3","","89","","24","","37","","15.0","","","M","","","","","NA"
"2000-06-02 09:00","2000","06","02","09:00","12.5","","9.7","","83","","25","","41","","15.0","","","M","","","","","NA"
"2000-06-02 10:00","2000","06","02","10:00","13.1","","9.4","","78","","24","","35","","15.0","","","M","","","","","NA"
"2000-06-02 11:00","2000","06","02","11:00","12.6","","8.3","","75","","25","","30","","15.0","","","M","","","","","NA"
"2000-06-02 12:00","2000","06","02","12:00","12.6","","8.5","","76","","25","","33","","15.0","","","M","","","","","NA"
"2000-06-02 13:00","2000","06","02","13:00","13.5","","8.2","","70","","26","","39","","15.0","","","M","","","","","NA"
"2000-06-02 14:00","2000","06","02","14:00","14.2","","8.8","","70","","27","","22","","15.0","","","M","","","","","NA"
"2000-06-02 15:00","2000","06","02","15:00","14.0","","4.9","","54","","30","","22","","15.0","","","M","","","","","NA"
"2000-06-02 16:00","2000","06","02","16:00","13.3","","3.7","","52","","31","","20","","15.0","","","M","","","","","NA"
"2000-06-02 17:00","2000","06","02","17:00","12.2","","2.9","","53","","31","","22","","15.0","","","M","","","","","NA"
"2000-06-02 18:00","2000","06","02","18:00","11.5","","3.3","","57","","31","","24","","15.0","","","M","","","","","NA"
"2000-06-02 19:00","2000","06","02","19:00","10.8","","2.9","","58","","32","","17","","15.0","","","M","","","","","NA"
"2000-06-02 20:00","2000","06","02","20:00","10.3","","2.9","","60","","31","","17","","15.0","","","M","","","","","NA"
"2000-06-02 21:00","2000","06","02","21:00","10.1","","3.2","","62","","31","","13","","15.0","","","M","","","","","NA"
"2000-06-02 22:00","2000","06","02","22:00","9.7","","3.7","","66","","30","","13","","15.0","","","M","","","","","NA"
"2000-06-02 23:00","2000","06","02","23:00","8.9","","4.3","","73","","29","","15","","15.0","","","M","","","","","NA"
"2000-06-03 00:00","2000","06","03","00:00","9.0","","4.8","","75","","28","","19","","15.0","","","M","","","","","NA"
"2000-06-03 01:00","2000","06","03","01:00","8.6","","5.0","","78","","28","","15","","15.0","","","M","","","","","NA"
"2000-06-03 02:00","2000","06","03","02:00","8.7","","5.5","","80","","27","","13","","15.0","","","M","","","","","NA"
"2000-06-03 03:00","2000","06","03","03:00","8.5","","5.6","","82","","28","","19","","15.0","","","M","","","","","NA"
"2000-06-03 04:00","2000","06","03","04:00","8.5","","5.8","","83","","28","","17","","15.0","","","M","","","","","NA"
"2000-06-03 05:00","2000","06","03","05:00","8.7","","4.9","","77","","28","","13","","15.0","","","M","","","","","NA"
"2000-06-03 06:00","2000","06","03","06:00","9.7","","3.9","","67","","27","","11","","15.0","","","M","","","","","NA"
"2000-06-03 07:00","2000","06","03","07:00","10.3","","4.0","","65","","25","","17","","15.0","","","M","","","","","NA"
"2000-06-03 08:00","2000","06","03","08:00","11.6","","3.9","","59","","27","","17","","15.0","","","M","","","","","NA"
"2000-06-03 09:00","2000","06","03","09:00","12.8","","3.7","","54","","27","","19","","15.0","","","M","","","","","NA"
"2000-06-03 10:00","2000","06","03","10:00","14.2","","2.5","","45","","23","","22","","15.0","","","M","","","","","NA"
"2000-06-03 11:00","2000","06","03","11:00","15.5","","0.9","","37","","24","","24","","15.0","","","M","","","","","NA"
"2000-06-03 12:00","2000","06","03","12:00","16.8","","0.5","","33","","25","","30","","15.0","","","M","","","","","NA"
"2000-06-03 13:00","2000","06","03","13:00","16.3","","0.4","","34","","26","","33","","15.0","","","M","","","","","NA"
"2000-06-03 14:00","2000","06","03","14:00","16.8","","0.5","","33","","26","","35","","15.0","","","M","","","","","NA"
"2000-06-03 15:00","2000","06","03","15:00","17.0","","2.2","","37","","23","","28","","15.0","","","M","","","","","NA"
"2000-06-03 16:00","2000","06","03","16:00","16.7","","2.7","","39","","23","","26","","15.0","","","M","","","","","NA"
"2000-06-03 17:00","2000","06","03","17:00","17.0","","3.0","","39","","23","","26","","15.0","","","M","","","","","NA"
"2000-06-03 18:00","2000","06","03","18:00","17.4","","1.8","","35","","25","","28","","15.0","","","M","","","","","NA"
"2000-06-03 19:00","2000","06","03","19:00","16.4","","2.4","","39","","23","","15","","15.0","","","M","","","","","NA"
"2000-06-03 20:00","2000","06","03","20:00","15.5","","2.3","","41","","31","","13","","15.0","","","M","","","","","NA"
"2000-06-03 21:00","2000","06","03","21:00","12.9","","4.9","","58","","9","","9","","15.0","","","M","","","","","NA"
"2000-06-03 22:00","2000","06","03","22:00","11.7","","6.6","","71","","9","","4","","15.0","","","M","","","","","NA"
"2000-06-03 23:00","2000","06","03","23:00","11.1","","7.2","","77","","1","","4","","15.0","","","M","","","","","NA"
"2000-06-04 00:00","2000","06","04","00:00","10.4","","7.5","","82","","31","","2","","15.0","","","M","","","","","NA"
"2000-06-04 01:00","2000","06","04","01:00","10.6","","7.8","","83","","23","","4","","15.0","","","M","","","","","NA"
"2000-06-04 02:00","2000","06","04","02:00","10.0","","6.4","","78","","25","","9","","15.0","","","M","","","","","NA"
"2000-06-04 03:00","2000","06","04","03:00","10.3","","6.3","","76","","28","","9","","15.0","","","M","","","","","NA"
"2000-06-04 04:00","2000","06","04","04:00","10.7","","5.9","","72","","17","","7","","15.0","","","M","","","","","NA"
"2000-06-04 05:00","2000","06","04","05:00","10.6","","5.6","","71","","33","","7","","15.0","","","M","","","","","NA"
"2000-06-04 06:00","2000","06","04","06:00","10.5","","7.7","","83","","1","","6","","15.0","","","M","","","","","NA"
"2000-06-04 07:00","2000","06","04","07:00","11.0","","4.0","","62","","4","","15","","15.0","","","M","","","","","NA"
"2000-06-04 08:00","2000","06","04","08:00","10.6","","4.5","","66","","4","","20","","15.0","","","M","","","","","NA"
"2000-06-04 09:00","2000","06","04","09:00","10.9","","4.2","","63","","5","","20","","15.0","","","M","","","","","NA"
"2000-06-04 10:00","2000","06","04","10:00","11.8","","4.1","","59","","6","","20","","15.0","","","M","","","","","NA"
"2000-06-04 11:00","2000","06","04","11:00","14.8","","3.3","","46","","3","","9","","15.0","","","M","","","","","NA"
"2000-06-04 12:00","2000","06","04","12:00","11.0","","6.0","","71","","18","","11","","15.0","","","M","","","","","NA"
"2000-06-04 13:00","2000","06","04","13:00","15.6","","2.1","","40","","36","","11","","15.0","","","M","","","","","NA"
"2000-06-04 14:00","2000","06","04","14:00","16.2","","1.5","","37","","1","","13","","15.0","","","M","","","","","NA"
"2000-06-04 15:00","2000","06","04","15:00","11.8","","6.7","","71","","14","","20","","15.0","","","M","","","","","NA"
"2000-06-04 16:00","2000","06","04","16:00","11.6","","6.9","","73","","19","","13","","15.0","","","M","","","","","NA"
"2000-06-04 17:00","2000","06","04","17:00","11.6","","6.7","","72","","18","","11","","15.0","","","M","","","","","NA"
"2000-06-04 18:00","2000","06","04","18:00","12.9","","4.6","","57","","19","","9","","15.0","","","M","","","","","NA"
"2000-06-04 19:00","2000","06","04","19:00","13.7","","3.5","","50","","22","","6","","15.0","","","M","","","","","NA"
"2000-06-04 20:00","2000","06","04","20:00","12.7","","3.9","","55","","28","","6","","15.0","","","M","","","","","NA"
"2000-06-04 21:00","2000","06","04","21:00","12.4","","2.8","","52","","32","","6","","15.0","","","M","","","","","NA"
"2000-06-04 22:00","2000","06","04","22:00","12.3","","2.5","","51","","34","","7","","15.0","","","M","","","","","NA"
"2000-06-04 23:00","2000","06","04","23:00","11.3","","2.6","","55","","8","","2","","15.0","","","M","","","","","NA"
"2000-06-05 00:00","2000","06","05","00:00","11.8","","2.0","","51","","4","","7","","15.0","","","M","","","","","NA"
"2000-06-05 01:00","2000","06","05","01:00","11.0","","1.3","","51","","2","","11","","15.0","","","M","","","","","NA"
"2000-06-05 02:00","2000","06","05","02:00","10.8","","1.4","","52","","3","","11","","15.0","","","M","","","","","NA"
"2000-06-05 03:00","2000","06","05","03:00","9.9","","1.3","","55","","2","","11","","15.0","","","M","","","","","NA"
"2000-06-05 04:00","2000","06","05","04:00","9.9","","1.6","","56","","3","","9","","15.0","","","M","","","","","NA"
"2000-06-05 05:00","2000","06","05","05:00","9.8","","1.9","","58","","3","","9","","15.0","","","M","","","","","NA"
"2000-06-05 06:00","2000","06","05","06:00","10.2","","2.3","","58","","2","","7","","15.0","","","M","","","","","NA"
"2000-06-05 07:00","2000","06","05","07:00","11.9","","1.8","","50","","5","","11","","15.0","","","M","","","","","NA"
"2000-06-05 08:00","2000","06","05","08:00","12.3","","3.5","","55","","5","","13","","15.0","","","M","","","","","NA"
"2000-06-05 09:00","2000","06","05","09:00","12.3","","3.5","","55","","9","","13","","15.0","","","M","","","","","NA"
"2000-06-05 10:00","2000","06","05","10:00","13.5","","2.1","","46","","9","","11","","15.0","","","M","","","","","NA"
"2000-06-05 11:00","2000","06","05","11:00","12.5","","3.7","","55","","14","","9","","15.0","","","M","","","","","NA"
"2000-06-05 12:00","2000","06","05","12:00","13.2","","2.2","","47","","14","","19","","15.0","","","M","","","","","NA"
"2000-06-05 13:00","2000","06","05","13:00","13.0","","1.7","","46","","18","","15","","15.0","","","M","","","","","NA"
"2000-06-05 14:00","2000","06","05","14:00","13.1","","2.4","","48","","18","","20","","15.0","","","M","","","","","NA"
"2000-06-05 15:00","2000","06","05","15:00","14.4","","-0.9","","35","","19","","19","","15.0","","","M","","","","","NA"
"2000-06-05 16:00","2000","06","05","16:00","15.1","","-2.9","","29","","18","","17","","15.0","","","M","","","","","NA"
"2000-06-05 17:00","2000","06","05","17:00","15.1","","-3.4","","28","","18","","17","","15.0","","","M","","","","","NA"
"2000-06-05 18:00","2000","06","05","18:00","15.8","","-3.2","","27","","18","","13","","15.0","","","M","","","","","NA"
"2000-06-05 19:00","2000","06","05","19:00","15.1","","-3.4","","28","","18","","11","","15.0","","","M","","","","","NA"
"2000-06-05 20:00","2000","06","05","20:00","14.6","","-2.9","","30","","23","","2","","15.0","","","M","","","","","NA"
"2000-06-05 21:00","2000","06","05","21:00","12.7","","1.4","","46","","28","","7","","15.0","","","M","","","","","NA"
"2000-06-05 22:00","2000","06","05","22:00","11.6","","5.5","","66","","27","","13","","15.0","","","M","","","","","NA"
"2000-06-05 23:00","2000","06","05","23:00","11.7","","4.7","","62","","28","","13","","15.0","","","M","","","","","NA"
"2000-06-06 00:00","2000","06","06","00:00","12.2","","5.2","","62","","30","","15","","15.0","","","M","","","","","NA"
"2000-06-06 01:00","2000","06","06","01:00","11.5","","4.9","","64","","29","","17","","15.0","","","M","","","","","NA"
"2000-06-06 02:00","2000","06","06","02:00","11.2","","3.5","","59","","30","","9","","15.0","","","M","","","","","NA"
"2000-06-06 03:00","2000","06","06","03:00","11.5","","2.3","","53","","31","","9","","15.0","","","M","","","","","NA"
"2000-06-06 04:00","2000","06","06","04:00","10.8","","2.1","","55","","30","","9","","15.0","","","M","","","","","NA"
"2000-06-06 05:00","2000","06","06","05:00","10.6","","3.2","","60","","27","","9","","15.0","","","M","","","","","NA"
"2000-06-06 06:00","2000","06","06","06:00","12.3","","1.9","","49","","32","","9","","15.0","","","M","","","","","NA"
"2000-06-06 07:00","2000","06","06","07:00","12.5","","0.9","","45","","10","","7","","15.0","","","M","","","","","NA"
"2000-06-06 08:00","2000","06","06","08:00","12.2","","-0.1","","43","","17","","7","","15.0","","","M","","","","","NA"
"2000-06-06 09:00","2000","06","06","09:00","12.9","","0.3","","42","","18","","11","","15.0","","","M","","","","","NA"
"2000-06-06 10:00","2000","06","06","10:00","16.2","","1.9","","38","","26","","13","","15.0","","","M","","","","","NA"
"2000-06-06 11:00","2000","06","06","11:00","17.4","","1.8","","35","","23","","19","","15.0","","","M","","","","","NA"
"2000-06-06 12:00","2000","06","06","12:00","18.3","","-0.1","","29","","26","","24","","15.0","","","M","","","","","NA"
"2000-06-06 13:00","2000","06","06","13:00","17.7","","-1.6","","27","","25","","24","","15.0","","","M","","","","","NA"
"2000-06-06 14:00","2000","06","06","14:00","18.3","","-3.3","","23","","27","","22","","15.0","","","M","","","","","NA"
"2000-06-06 15:00","2000","06","06","15:00","18.7","","-1.3","","26","","24","","22","","15.0","","","M","","","","","NA"
"2000-06-06 16:00","2000","06","06","16:00","19.1","","0.2","","28","","23","","19","","15.0","","","M","","","","","NA"
"2000-06-06 17:00","2000","06","06","17:00","15.3","","3.5","","45","","22","","15","","15.0","","","M","","","","","NA"
"2000-06-06 18:00","2000","06","06","18:00","17.6","","4.6","","42","","27","","33","","15.0","","","M","","","","","NA"
"2000-06-06 19:00","2000","06","06","19:00","18.1","","7.2","","49","","31","","9","","15.0","","","M","","","","","NA"
"2000-06-06 20:00","2000","06","06","20:00","16.1","","8.1","","59","","28","","11","","15.0","","","M","","","","","NA"
"2000-06-06 21:00","2000","06","06","21:00","15.2","","9.6","","69","","29","","13","","15.0","","","M","","","","","NA"
"2000-06-06 22:00","2000","06","06","22:00","14.8","","10.2","","74","","28","","13","","15.0","","","M","","","","","NA"
"2000-06-06 23:00","2000","06","06","23:00","14.4","","10.6","","78","","28","","9","","15.0","","","M","","","","","NA"
"2000-06-07 00:00","2000","06","07","00:00","13.6","","11.3","","86","","29","","13","","15.0","","","M","","","","","NA"
"2000-06-07 01:00","2000","06","07","01:00","13.1","","11.0","","87","","31","","7","","15.0","","","M","","","","","NA"
"2000-06-07 02:00","2000","06","07","02:00","12.1","","10.0","","87","","12","","4","","15.0","","","M","","","","","NA"
"2000-06-07 03:00","2000","06","07","03:00","11.7","","9.1","","84","","9","","2","","15.0","","","M","","","","","NA"
"2000-06-07 04:00","2000","06","07","04:00","11.4","","7.9","","79","","3","","6","","15.0","","","M","","","","","NA"
"2000-06-07 05:00","2000","06","07","05:00","10.8","","8.2","","84","","2","","6","","15.0","","","M","","","","","NA"
"2000-06-07 06:00","2000","06","07","06:00","11.3","","8.2","","81","","4","","9","","15.0","","","M","","","","","NA"
"2000-06-07 07:00","2000","06","07","07:00","10.9","","4.8","","66","","4","","19","","15.0","","","M","","","","","NA"
"2000-06-07 08:00","2000","06","07","08:00","10.9","","5.5","","69","","5","","15","","15.0","","","M","","","","","NA"
"2000-06-07 09:00","2000","06","07","09:00","11.5","","5.4","","66","","5","","13","","15.0","","","M","","","","","NA"
"2000-06-07 10:00","2000","06","07","10:00","11.7","","5.1","","64","","13","","11","","15.0","","","M","","","","","NA"
"2000-06-07 11:00","2000","06","07","11:00","11.6","","6.3","","70","","14","","15","","15.0","","","M","","","","","NA"
"2000-06-07 12:00","2000","06","07","12:00","11.7","","6.2","","69","","14","","13","","15.0","","","M","","","","","NA"
"2000-06-07 13:00","2000","06","07","13:00","11.9","","6.8","","71","","14","","15","","15.0","","","M","","","","","NA"
"2000-06-07 14:00","2000","06","07","14:00","12.2","","6.7","","69","","14","","13","","15.0","","","M","","","","","NA"
"2000-06-07 15:00","2000","06","07","15:00","12.4","","6.2","","66","","14","","7","","15.0","","","M","","","","","NA"
"2000-06-07 16:00","2000","06","07","16:00","13.3","","6.7","","64","","9","","4","","15.0","","","M","","","","","NA"
"2000-06-07 17:00","2000","06","07","17:00","13.1","","6.9","","66","","9","","6","","15.0","","","M","","","","","NA"
"2000-06-07 18:00","2000","06","07","18:00","12.5","","8.0","","74","","13","","4","","15.0","","","M","","","","","NA"
"2000-06-07 19:00","2000","06","07","19:00","12.1","","8.0","","76","","6","","4","","15.0","","","M","","","","","NA"
"2000-06-07 20:00","2000","06","07","20:00","12.3","","7.8","","74","","10","","2","","15.0","","","M","","","","","NA"
"2000-06-07 21:00","2000","06","07","21:00","12.3","","8.0","","75","","13","","2","","15.0","","","M","","","","","NA"
