"Station Name","PUKASKWA (AUT)"
"Province","ONTARIO"
"Latitude","48.59"
"Longitude","-86.29"
"Elevation","207.60"
"Climate Identifier","6046767"
"WMO Identifier","71750"
"TC Identifier","WCJ"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"

"Date/Time","Year","Month","Day","Time","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2011-09-01 00:00","2011","09","01","00:00","18.4","","15.5","","83","","17","","15","","","","99.11","","","","","","NA"
"2011-09-01 01:00","2011","09","01","01:00","18.6","","15.4","","82","","14","","9","","","","99.07","","","","","","NA"
"2011-09-01 02:00","2011","09","01","02:00","18.1","","15.1","","83","","13","","9","","","","99.01","","","","","","NA"
"2011-09-01 03:00","2011","09","01","03:00","18.1","","15.1","","83","","12","","7","","","","98.99","","","","","","NA"
"2011-09-01 04:00","2011","09","01","04:00","17.8","","14.9","","83","","10","","9","","","","98.96","","","","","","NA"
"2011-09-01 05:00","2011","09","01","05:00","17.3","","15.0","","86","","9","","6","","","","99.02","","","","","","NA"
"2011-09-01 06:00","2011","09","01","06:00","17.7","","14.9","","84","","10","","9","","","","98.99","","","","","","NA"
"2011-09-01 07:00","2011","09","01","07:00","17.7","","14.9","","84","","11","","9","","","","99.00","","","","","","NA"
"2011-09-01 08:00","2011","09","01","08:00","20.0","","15.0","","73","","14","","6","","","","98.96","","","","","","NA"
"2011-09-01 09:00","2011","09","01","09:00","19.2","","15.4","","79","","20","","19","","","","98.95","","","","","","NA"
"2011-09-01 10:00","2011","09","01","10:00","19.8","","16.0","","79","","20","","24","","","","98.98","","","","","","NA"
"2011-09-01 11:00","2011","09","01","11:00","20.2","","16.2","","78","","18","","19","","","","98.91","","25","","","","NA"
"2011-09-01 12:00","2011","09","01","12:00","18.1","","16.4","","90","","22","","28","","","","98.93","","","","","","NA"
"2011-09-01 13:00","2011","09","01","13:00","19.5","","16.5","","83","","16","","32","","","","98.44","","","","","","NA"
"2011-09-01 14:00","2011","09","01","14:00","19.7","","16.4","","81","","18","","20","","","","98.55","","","","","","NA"
"2011-09-01 15:00","2011","09","01","15:00","21.7","","16.8","","74","","17","","17","","","","98.57","","27","","","","NA"
"2011-09-01 16:00","2011","09","01","16:00","22.0","","16.0","","69","","18","","26","","","","98.49","","27","","","","NA"
"2011-09-01 17:00","2011","09","01","17:00","21.7","","16.5","","72","","18","","24","","","","98.51","","27","","","","NA"
"2011-09-01 18:00","2011","09","01","18:00","20.8","","16.7","","77","","17","","22","","","","98.50","","26","","","","NA"
"2011-09-01 19:00","2011","09","01","19:00","22.9","","16.3","","66","","15","","26","","","","98.31","","28","","","","NA"
"2011-09-01 20:00","2011","09","01","20:00","22.8","","17.3","","71","","15","","17","","","","98.31","","28","","","","NA"
"2011-09-01 21:00","2011","09","01","21:00","22.0","","17.8","","77","","17","","28","","","","98.37","","28","","","","NA"
"2011-09-01 22:00","2011","09","01","22:00","21.8","","17.3","","76","","17","","32","","","","98.28","","27","","","","NA"
"2011-09-01 23:00","2011","09","01","23:00","21.5","","17.2","","77","","17","","32","","","","98.24","","27","","","","NA"
"2011-09-02 00:00","2011","09","02","00:00","21.2","","17.2","","78","","17","","28","","","","98.23","","27","","","","NA"
"2011-09-02 01:00","2011","09","02","01:00","20.7","","17.5","","82","","17","","30","","","","98.17","","26","","","","NA"
"2011-09-02 02:00","2011","09","02","02:00","20.9","","17.4","","80","","16","","20","","","","98.05","","26","","","","NA"
"2011-09-02 03:00","2011","09","02","03:00","20.2","","17.3","","83","","16","","22","","","","98.04","","26","","","","NA"
"2011-09-02 04:00","2011","09","02","04:00","20.4","","17.5","","83","","17","","13","","","","98.02","","26","","","","NA"
"2011-09-02 05:00","2011","09","02","05:00","21.0","","18.1","","84","","16","","13","","","","97.88","","27","","","","NA"
"2011-09-02 06:00","2011","09","02","06:00","20.6","","18.4","","87","","15","","15","","","","97.73","","27","","","","NA"
"2011-09-02 07:00","2011","09","02","07:00","21.1","","18.3","","84","","19","","11","","","","97.82","","27","","","","NA"
"2011-09-02 08:00","2011","09","02","08:00","19.2","","18.2","","94","","18","","26","","","","97.86","","","","","","NA"
"2011-09-02 09:00","2011","09","02","09:00","19.1","","18.3","","95","","20","","17","","","","97.83","","","","","","NA"
"2011-09-02 10:00","2011","09","02","10:00","18.8","","17.8","","94","","19","","13","","","","97.84","","","","","","NA"
"2011-09-02 11:00","2011","09","02","11:00","18.2","","16.7","","91","","28","","7","","","","97.96","","","","","","NA"
"2011-09-02 12:00","2011","09","02","12:00","19.2","","16.9","","87","","29","","7","","","","98.09","","","","","","NA"
"2011-09-02 13:00","2011","09","02","13:00","21.3","","18.1","","82","","2","","6","","","","98.16","","27","","","","NA"
"2011-09-02 14:00","2011","09","02","14:00","21.4","","17.0","","76","","30","","13","","","","98.23","","27","","","","NA"
"2011-09-02 15:00","2011","09","02","15:00","21.2","","16.8","","76","","27","","17","","","","98.25","","26","","","","NA"
"2011-09-02 16:00","2011","09","02","16:00","19.6","","16.2","","81","","25","","9","","","","98.33","","","","","","NA"
"2011-09-02 17:00","2011","09","02","17:00","20.3","","15.8","","75","","29","","19","","","","98.40","","25","","","","NA"
"2011-09-02 18:00","2011","09","02","18:00","20.9","","14.8","","68","","33","","13","","","","98.42","","25","","","","NA"
"2011-09-02 19:00","2011","09","02","19:00","20.7","","12.2","","58","","35","","9","","","","98.48","","","","","","NA"
"2011-09-02 20:00","2011","09","02","20:00","18.8","","12.0","","65","","34","","9","","","","98.59","","","","","","NA"
"2011-09-02 21:00","2011","09","02","21:00","16.7","","13.0","","79","","6","","7","","","","98.67","","","","","","NA"
"2011-09-02 22:00","2011","09","02","22:00","15.3","","12.5","","83","","8","","6","","","","98.71","","","","","","NA"
"2011-09-02 23:00","2011","09","02","23:00","14.8","","11.8","","82","","3","","7","","","","98.76","","","","","","NA"
"2011-09-03 00:00","2011","09","03","00:00","13.4","","11.6","","89","","7","","7","","","","98.80","","","","","","NA"
"2011-09-03 01:00","2011","09","03","01:00","12.3","","11.0","","92","","7","","7","","","","98.81","","","","","","NA"
"2011-09-03 02:00","2011","09","03","02:00","12.0","","10.8","","92","","7","","11","","","","98.80","","","","","","NA"
"2011-09-03 03:00","2011","09","03","03:00","11.2","","10.0","","92","","7","","11","","","","98.81","","","","","","NA"
"2011-09-03 04:00","2011","09","03","04:00","10.5","","9.2","","92","","4","","11","","","","98.79","","","","","","NA"
"2011-09-03 05:00","2011","09","03","05:00","9.9","","9.0","","94","","5","","13","","","","98.77","","","","","","NA"
"2011-09-03 06:00","2011","09","03","06:00","10.5","","10.0","","97","","7","","13","","","","98.75","","","","","","NA"
"2011-09-03 07:00","2011","09","03","07:00","11.0","","9.6","","91","","7","","9","","","","98.79","","","","","","NA"
"2011-09-03 08:00","2011","09","03","08:00","14.5","","11.5","","82","","8","","11","","","","98.78","","","","","","NA"
"2011-09-03 09:00","2011","09","03","09:00","19.3","","12.6","","65","","13","","6","","","","98.69","","","","","","NA"
"2011-09-03 10:00","2011","09","03","10:00","19.6","","12.3","","63","","24","","6","","","","98.73","","","","","","NA"
"2011-09-03 11:00","2011","09","03","11:00","20.0","","14.2","","69","","21","","15","","","","98.71","","","","","","NA"
"2011-09-03 12:00","2011","09","03","12:00","19.6","","14.7","","73","","21","","11","","","","98.62","","","","","","NA"
"2011-09-03 13:00","2011","09","03","13:00","19.3","","14.8","","75","","23","","17","","","","98.54","","","","","","NA"
"2011-09-03 14:00","2011","09","03","14:00","19.7","","14.9","","74","","21","","13","","","","98.48","","","","","","NA"
"2011-09-03 15:00","2011","09","03","15:00","20.1","","14.7","","71","","19","","9","","","","98.42","","","","","","NA"
"2011-09-03 16:00","2011","09","03","16:00","18.8","","14.1","","74","","25","","6","","","","98.40","","","","","","NA"
"2011-09-03 17:00","2011","09","03","17:00","18.5","","14.5","","78","","20","","11","","","","98.35","","","","","","NA"
"2011-09-03 18:00","2011","09","03","18:00","17.8","","14.9","","83","","20","","9","","","","98.29","","","","","","NA"
"2011-09-03 19:00","2011","09","03","19:00","17.3","","14.9","","86","","17","","9","","","","98.17","","","","","","NA"
"2011-09-03 20:00","2011","09","03","20:00","16.8","","15.9","","94","","21","","15","","","","98.15","","","","","","NA"
"2011-09-03 21:00","2011","09","03","21:00","16.6","","14.3","","86","","14","","13","","","","98.10","","","","","","NA"
"2011-09-03 22:00","2011","09","03","22:00","15.9","","14.4","","91","","9","","9","","","","98.04","","","","","","NA"
"2011-09-03 23:00","2011","09","03","23:00","15.7","","14.2","","91","","8","","9","","","","98.02","","","","","","NA"
"2011-09-04 00:00","2011","09","04","00:00","15.5","","14.4","","93","","6","","6","","","","97.96","","","","","","NA"
"2011-09-04 01:00","2011","09","04","01:00","15.1","","14.1","","94","","3","","11","","","","97.93","","","","","","NA"
"2011-09-04 02:00","2011","09","04","02:00","15.3","","13.5","","89","","5","","9","","","","97.89","","","","","","NA"
"2011-09-04 03:00","2011","09","04","03:00","14.5","","13.0","","91","","4","","7","","","","97.89","","","","","","NA"
"2011-09-04 04:00","2011","09","04","04:00","13.6","","12.5","","93","","4","","13","","","","97.95","","","","","","NA"
"2011-09-04 05:00","2011","09","04","05:00","13.4","","12.1","","92","","2","","9","","","","98.10","","","","","","NA"
"2011-09-04 06:00","2011","09","04","06:00","12.6","","10.5","","87","","4","","17","","","","98.16","","","","","","NA"
"2011-09-04 07:00","2011","09","04","07:00","11.0","","8.5","","85","","2","","19","","","","98.29","","","","","","NA"
"2011-09-04 08:00","2011","09","04","08:00","9.3","","7.4","","88","","2","","20","","","","98.39","","","","","","NA"
"2011-09-04 09:00","2011","09","04","09:00","9.4","","5.8","","78","","4","","28","","","","98.47","","","","","","NA"
"2011-09-04 10:00","2011","09","04","10:00","9.7","","5.9","","77","","3","","24","","","","98.61","","","","","","NA"
"2011-09-04 11:00","2011","09","04","11:00","10.8","","5.3","","69","","3","","26","","","","98.69","","","","","","NA"
"2011-09-04 12:00","2011","09","04","12:00","11.2","","5.0","","66","","3","","19","","","","98.77","","","","","","NA"
"2011-09-04 13:00","2011","09","04","13:00","10.7","","4.8","","67","","3","","22","","","","98.86","","","","","","NA"
"2011-09-04 14:00","2011","09","04","14:00","10.5","","4.8","","68","","1","","19","","","","98.96","","","","","","NA"
"2011-09-04 15:00","2011","09","04","15:00","10.9","","4.4","","64","","2","","19","","","","99.03","","","","","","NA"
"2011-09-04 16:00","2011","09","04","16:00","10.3","","4.1","","65","","1","","22","","","","99.11","","","","","","NA"
"2011-09-04 17:00","2011","09","04","17:00","9.6","","3.8","","67","","2","","20","","","","99.22","","","","","","NA"
"2011-09-04 18:00","2011","09","04","18:00","9.5","","3.0","","64","","4","","17","","","","99.26","","","","","","NA"
"2011-09-04 19:00","2011","09","04","19:00","9.1","","2.6","","64","","4","","13","","","","99.31","","","","","","NA"
"2011-09-04 20:00","2011","09","04","20:00","8.0","","3.2","","72","","36","","6","","","","99.38","","","","","","NA"
"2011-09-04 21:00","2011","09","04","21:00","7.0","","3.1","","76","","4","","7","","","","99.42","","","","","","NA"
"2011-09-04 22:00","2011","09","04","22:00","6.2","","3.6","","83","","2","","7","","","","99.46","","","","","","NA"
"2011-09-04 23:00","2011","09","04","23:00","5.9","","3.8","","86","","4","","9","","","","99.49","","","","","","NA"
"2011-09-05 00:00","2011","09","05","00:00","5.3","","3.8","","90","","3","","9","","","","99.51","","","","","","NA"
"2011-09-05 01:00","2011","09","05","01:00","3.9","","3.3","","96","","6","","6","","","","99.52","","","","","","NA"
"2011-09-05 02:00","2011","09","05","02:00","4.3","","3.2","","93","","3","","11","","","","99.54","","","","","","NA"
"2011-09-05 03:00","2011","09","05","03:00","4.5","","3.1","","91","","4","","9","","","","99.60","","","","","","NA"
"2011-09-05 04:00","2011","09","05","04:00","4.8","","2.7","","86","","4","","9","","","","99.63","","","","","","NA"
"2011-09-05 05:00","2011","09","05","05:00","5.3","","2.6","","83","","3","","11","","","","99.64","","","","","","NA"
"2011-09-05 06:00","2011","09","05","06:00","5.3","","2.8","","84","","3","","11","","","","99.67","","","","","","NA"
"2011-09-05 07:00","2011","09","05","07:00","5.6","","3.0","","83","","2","","9","","","","99.71","","","","","","NA"
"2011-09-05 08:00","2011","09","05","08:00","7.1","","3.4","","77","","3","","9","","","","99.74","","","","","","NA"
"2011-09-05 09:00","2011","09","05","09:00","8.9","","3.3","","68","","3","","6","","","","99.76","","","","","","NA"
"2011-09-05 10:00","2011","09","05","10:00","10.1","","2.3","","58","","1","","7","","","","99.78","","","","","","NA"
"2011-09-05 11:00","2011","09","05","11:00","10.8","","1.9","","54","","2","","9","","","","99.77","","","","","","NA"
"2011-09-05 12:00","2011","09","05","12:00","12.5","","1.6","","47","","33","","9","","","","99.72","","","","","","NA"
"2011-09-05 13:00","2011","09","05","13:00","12.7","","2.2","","49","","28","","15","","","","99.69","","","","","","NA"
"2011-09-05 14:00","2011","09","05","14:00","13.3","","2.7","","49","","28","","17","","","","99.64","","","","","","NA"
"2011-09-05 15:00","2011","09","05","15:00","12.7","","3.3","","53","","28","","19","","","","99.60","","","","","","NA"
"2011-09-05 16:00","2011","09","05","16:00","12.8","","4.1","","55","","28","","17","","","","99.60","","","","","","NA"
"2011-09-05 17:00","2011","09","05","17:00","12.9","","4.4","","56","","28","","15","","","","99.58","","","","","","NA"
"2011-09-05 18:00","2011","09","05","18:00","12.4","","4.9","","60","","29","","13","","","","99.58","","","","","","NA"
"2011-09-05 19:00","2011","09","05","19:00","11.9","","5.3","","64","","29","","13","","","","99.56","","","","","","NA"
"2011-09-05 20:00","2011","09","05","20:00","11.6","","5.6","","67","","29","","11","","","","99.57","","","","","","NA"
"2011-09-05 21:00","2011","09","05","21:00","10.3","","6.0","","75","","28","","4","","","","99.61","","","","","","NA"
"2011-09-05 22:00","2011","09","05","22:00","7.0","","5.3","","89","","7","","9","","","","99.60","","","","","","NA"
"2011-09-05 23:00","2011","09","05","23:00","6.4","","5.4","","93","","7","","9","","","","99.63","","","","","","NA"
"2011-09-06 00:00","2011","09","06","00:00","5.8","","5.0","","95","","7","","13","","","","99.63","","","","","","NA"
"2011-09-06 01:00","2011","09","06","01:00","5.1","","4.6","","97","","7","","11","","","","99.65","","","","","","NA"
"2011-09-06 02:00","2011","09","06","02:00","4.6","","4.0","","96","","7","","13","","","","99.67","","","","","","NA"
"2011-09-06 03:00","2011","09","06","03:00","4.7","","4.3","","97","","7","","13","","","","99.70","","","","","","NA"
"2011-09-06 04:00","2011","09","06","04:00","4.4","","4.1","","98","","8","","13","","","","99.70","","","","","","NA"
"2011-09-06 05:00","2011","09","06","05:00","4.2","","3.9","","98","","8","","11","","","","99.72","","","","","","NA"
"2011-09-06 06:00","2011","09","06","06:00","4.3","","4.0","","98","","8","","13","","","","99.75","","","","","","NA"
"2011-09-06 07:00","2011","09","06","07:00","5.3","","4.7","","96","","8","","13","","","","99.79","","","","","","NA"
"2011-09-06 08:00","2011","09","06","08:00","8.5","","6.2","","85","","7","","7","","","","99.86","","","","","","NA"
"2011-09-06 09:00","2011","09","06","09:00","13.0","","7.3","","68","","20","","19","","","","99.84","","","","","","NA"
"2011-09-06 10:00","2011","09","06","10:00","13.5","","7.3","","66","","21","","19","","","","99.87","","","","","","NA"
"2011-09-06 11:00","2011","09","06","11:00","14.3","","7.1","","62","","21","","17","","","","99.88","","","","","","NA"
"2011-09-06 12:00","2011","09","06","12:00","15.2","","7.0","","58","","20","","19","","","","99.89","","","","","","NA"
"2011-09-06 13:00","2011","09","06","13:00","14.5","","7.2","","62","","22","","19","","","","99.87","","","","","","NA"
"2011-09-06 14:00","2011","09","06","14:00","14.5","","7.2","","62","","22","","19","","","","99.87","","","","","","NA"
"2011-09-06 15:00","2011","09","06","15:00","14.7","","7.8","","63","","22","","19","","","","99.82","","","","","","NA"
"2011-09-06 16:00","2011","09","06","16:00","15.0","","9.3","","69","","22","","19","","","","99.79","","","","","","NA"
"2011-09-06 17:00","2011","09","06","17:00","14.8","","9.5","","71","","23","","19","","","","99.79","","","","","","NA"
"2011-09-06 18:00","2011","09","06","18:00","13.8","","9.2","","74","","22","","17","","","","99.77","","","","","","NA"
"2011-09-06 19:00","2011","09","06","19:00","13.2","","9.0","","76","","22","","15","","","","99.75","","","","","","NA"
"2011-09-06 20:00","2011","09","06","20:00","12.9","","9.5","","80","","21","","19","","","","99.76","","","","","","NA"
"2011-09-06 21:00","2011","09","06","21:00","13.0","","9.0","","77","","20","","17","","","","99.74","","","","","","NA"
"2011-09-06 22:00","2011","09","06","22:00","12.5","","7.9","","74","","19","","13","","","","99.77","","","","","","NA"
"2011-09-06 23:00","2011","09","06","23:00","8.7","","7.2","","90","","10","","6","","","","99.76","","","","","","NA"
"2011-09-07 00:00","2011","09","07","00:00","13.0","","8.8","","76","","21","","22","","","","99.77","","","","","","NA"
"2011-09-07 01:00","2011","09","07","01:00","13.7","","8.3","","70","","22","","22","","","","99.79","","","","","","NA"
"2011-09-07 02:00","2011","09","07","02:00","13.7","","8.1","","69","","21","","22","","","","99.79","","","","","","NA"
"2011-09-07 03:00","2011","09","07","03:00","13.7","","9.4","","75","","21","","22","","","","99.76","","","","","","NA"
"2011-09-07 04:00","2011","09","07","04:00","14.1","","9.9","","76","","21","","24","","","","99.76","","","","","","NA"
"2011-09-07 05:00","2011","09","07","05:00","14.1","","10.6","","79","","21","","24","","","","99.77","","","","","","NA"
"2011-09-07 06:00","2011","09","07","06:00","14.6","","10.8","","78","","22","","22","","","","99.78","","","","","","NA"
"2011-09-07 07:00","2011","09","07","07:00","14.8","","11.9","","83","","21","","20","","","","99.82","","","","","","NA"
"2011-09-07 08:00","2011","09","07","08:00","15.5","","12.2","","81","","21","","20","","","","99.81","","","","","","NA"
"2011-09-07 09:00","2011","09","07","09:00","16.2","","12.3","","78","","21","","20","","","","99.80","","","","","","NA"
"2011-09-07 10:00","2011","09","07","10:00","17.0","","13.1","","78","","20","","22","","","","99.81","","","","","","NA"
"2011-09-07 11:00","2011","09","07","11:00","17.7","","13.3","","75","","19","","20","","","","99.82","","","","","","NA"
"2011-09-07 12:00","2011","09","07","12:00","17.6","","13.4","","76","","20","","17","","","","99.80","","","","","","NA"
"2011-09-07 13:00","2011","09","07","13:00","17.6","","13.6","","77","","21","","15","","","","99.77","","","","","","NA"
"2011-09-07 14:00","2011","09","07","14:00","17.5","","13.8","","79","","22","","15","","","","99.77","","","","","","NA"
"2011-09-07 15:00","2011","09","07","15:00","17.6","","13.7","","78","","22","","13","","","","99.73","","","","","","NA"
"2011-09-07 16:00","2011","09","07","16:00","17.7","","14.1","","79","","23","","13","","","","99.72","","","","","","NA"
"2011-09-07 17:00","2011","09","07","17:00","17.5","","13.6","","78","","22","","9","","","","99.72","","","","","","NA"
"2011-09-07 18:00","2011","09","07","18:00","17.2","","13.3","","78","","21","","9","","","","99.72","","","","","","NA"
"2011-09-07 19:00","2011","09","07","19:00","16.7","","13.7","","82","","19","","6","","","","99.72","","","","","","NA"
"2011-09-07 20:00","2011","09","07","20:00","15.9","","13.8","","87","","18","","4","","","","99.77","","","","","","NA"
"2011-09-07 21:00","2011","09","07","21:00","13.9","","12.6","","92","","7","","7","","","","99.81","","","","","","NA"
"2011-09-07 22:00","2011","09","07","22:00","12.9","","11.9","","94","","6","","7","","","","99.82","","","","","","NA"
"2011-09-07 23:00","2011","09","07","23:00","13.6","","12.5","","93","","8","","6","","","","99.81","","","","","","NA"
"2011-09-08 00:00","2011","09","08","00:00","13.4","","12.2","","92","","6","","9","","","","99.79","","","","","","NA"
"2011-09-08 01:00","2011","09","08","01:00","13.1","","11.9","","92","","5","","17","","","","99.81","","","","","","NA"
"2011-09-08 02:00","2011","09","08","02:00","13.8","","12.2","","90","","5","","15","","","","99.80","","","","","","NA"
"2011-09-08 03:00","2011","09","08","03:00","13.2","","11.9","","92","","6","","13","","","","99.80","","","","","","NA"
"2011-09-08 04:00","2011","09","08","04:00","11.5","","10.7","","95","","6","","11","","","","99.85","","","","","","NA"
"2011-09-08 05:00","2011","09","08","05:00","10.9","","10.4","","97","","6","","11","","","","99.85","","","","","","NA"
