"Station Name","WINDSOR A"
"Province","ONTARIO"
"Latitude","42.28"
"Longitude","-82.96"
"Elevation","189.60"
"Climate Identifier","6139525"
"WMO Identifier","71538"
"TC Identifier","YQG"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"

"Date/Time","Year","Month","Day","Time","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2002-02-01 00:00","2002","02","01","00:00","-0.2","","-0.9","","95","","5","","9","","4.8","","98.77","","","","-3","","Freezing Rain,Snow,Fog"
"2002-02-01 01:00","2002","02","01","01:00","0.2","","-0.4","","96","","5","","4","E","4.8","","98.65","","","","","","Rain,Fog"
"2002-02-01 02:00","2002","02","01","02:00","0.6","","-0.1","","95","","9","","19","","4.8","","98.20","","","","","","Rain,Fog"
"2002-02-01 03:00","2002","02","01","03:00","2.3","","1.9","","97","","15","","11","","4.8","","97.98","","","","","","Rain,Fog"
"2002-02-01 04:00","2002","02","01","04:00","2.3","","2.0","","98","","21","","9","","0.8","","97.86","","","","","","Fog"
"2002-02-01 05:00","2002","02","01","05:00","2.0","","2.0","","100","","25","","11","","2.4","","97.83","","","","","","Fog"
"2002-02-01 06:00","2002","02","01","06:00","4.6","","4.1","","97","","25","","28","","2.4","","97.87","","","","","","Drizzle,Fog"
"2002-02-01 07:00","2002","02","01","07:00","3.3","","2.9","","97","","26","","24","","6.4","","97.88","","","","","","Drizzle,Fog"
"2002-02-01 08:00","2002","02","01","08:00","3.6","","1.6","","87","","25","","50","","24.1","","97.96","","","","","","Cloudy"
"2002-02-01 09:00","2002","02","01","09:00","2.2","","-1.6","","76","","24","","52","","24.1","","98.14","","","","","","Cloudy"
"2002-02-01 10:00","2002","02","01","10:00","2.2","","-1.5","","76","","25","","43","","24.1","","98.27","","","","","","Cloudy"
"2002-02-01 11:00","2002","02","01","11:00","2.6","","-1.9","","72","","26","","56","","24.1","","98.42","","","","","","Cloudy"
"2002-02-01 12:00","2002","02","01","12:00","1.3","","-2.1","","78","","28","","52","","24.1","","98.67","","","","","","Snow Showers"
"2002-02-01 13:00","2002","02","01","13:00","1.8","","-5.8","","57","","28","","44","","24.1","","98.84","","","","","","Mostly Cloudy"
"2002-02-01 14:00","2002","02","01","14:00","0.7","","-7.4","","55","","30","","48","","25.0","","99.07","","","","","","Mostly Cloudy"
"2002-02-01 15:00","2002","02","01","15:00","0.4","","-7.1","","57","","30","","32","","25.0","","99.29","","","","","","Mostly Cloudy"
"2002-02-01 16:00","2002","02","01","16:00","0.5","","-6.7","","58","","29","","33","","25.0","","99.52","","","","","","Snow Showers"
"2002-02-01 17:00","2002","02","01","17:00","0.6","","-6.6","","58","","29","","19","","25.0","","99.71","","","","","","Mostly Cloudy"
"2002-02-01 18:00","2002","02","01","18:00","0.2","","-7.9","","54","","30","","28","","25.0","","99.90","","","","","","Mostly Cloudy"
"2002-02-01 19:00","2002","02","01","19:00","-0.4","","-8.6","","54","","32","","30","","25.0","","100.04","","","","-7","","Mostly Cloudy"
"2002-02-01 20:00","2002","02","01","20:00","-0.9","","-9.3","","53","","33","","33","","25.0","","100.18","","","","-8","","Mainly Clear"
"2002-02-01 21:00","2002","02","01","21:00","-1.8","","-9.4","","56","","32","","26","","25.0","","100.30","","","","-8","","Mainly Clear"
"2002-02-01 22:00","2002","02","01","22:00","-2.2","","-8.8","","61","","32","","17","","25.0","","100.38","","","","-8","","Clear"
"2002-02-01 23:00","2002","02","01","23:00","-2.8","","-8.0","","67","","30","","15","","25.0","","100.45","","","","-8","","Clear"
"2002-02-02 00:00","2002","02","02","00:00","-3.2","","-8.0","","69","","30","","7","","25.0","","100.47","","","","-6","","Clear"
"2002-02-02 01:00","2002","02","02","01:00","-3.9","","-7.8","","74","","23","","9","","25.0","","100.52","","","","-8","","Mainly Clear"
"2002-02-02 02:00","2002","02","02","02:00","-3.4","","-7.2","","75","","25","","11","","25.0","","100.48","","","","-8","","Mostly Cloudy"
"2002-02-02 03:00","2002","02","02","03:00","-3.2","","-6.8","","76","","26","","13","","25.0","","100.52","","","","-8","","Mostly Cloudy"
"2002-02-02 04:00","2002","02","02","04:00","-2.8","","-5.9","","79","","26","","11","","25.0","","100.51","","","","-7","","Mostly Cloudy"
"2002-02-02 05:00","2002","02","02","05:00","-3.0","","-5.7","","82","","26","","13","","25.0","","100.53","","","","-8","","Mainly Clear"
"2002-02-02 06:00","2002","02","02","06:00","-2.9","","-6.0","","79","","29","","15","","25.0","","100.56","","","","-8","","Mainly Clear"
"2002-02-02 07:00","2002","02","02","07:00","-3.5","","-6.2","","82","","26","","11","","24.1","","100.60","","","","-8","","Mainly Clear"
"2002-02-02 08:00","2002","02","02","08:00","-4.0","","-6.2","","85","","26","","13","","24.1","","100.67","","","","-9","","Mainly Clear"
"2002-02-02 09:00","2002","02","02","09:00","-2.7","","-6.6","","74","","27","","13","","24.1","","100.69","","","","-7","","Mainly Clear"
"2002-02-02 10:00","2002","02","02","10:00","-1.7","","-7.7","","64","","30","","20","","24.1","","100.72","","","","-7","","Clear"
"2002-02-02 11:00","2002","02","02","11:00","-1.2","","-7.9","","60","","29","","20","","24.1","","100.73","","","","-7","","Clear"
"2002-02-02 12:00","2002","02","02","12:00","-0.5","","-8.5","","55","","29","","19","","24.1","","100.73","","","","-6","","Mostly Cloudy"
"2002-02-02 13:00","2002","02","02","13:00","0.1","","-8.9","","51","","29","","15","","24.1","","100.65","","","","","","Mostly Cloudy"
"2002-02-02 14:00","2002","02","02","14:00","0.7","","-9.1","","48","","29","","15","","24.1","","100.59","","","","","","Mostly Cloudy"
"2002-02-02 15:00","2002","02","02","15:00","1.2","","-7.9","","51","","26","","9","","24.1","","100.51","","","","","","Mostly Cloudy"
"2002-02-02 16:00","2002","02","02","16:00","1.2","","-8.9","","47","","26","","15","","24.1","","100.48","","","","","","Mainly Clear"
"2002-02-02 17:00","2002","02","02","17:00","0.5","","-6.7","","58","","22","","15","","24.1","","100.44","","","","","","Mainly Clear"
"2002-02-02 18:00","2002","02","02","18:00","-0.6","","-7.6","","59","","23","","13","","24.1","","100.43","","","","-5","","Mainly Clear"
"2002-02-02 19:00","2002","02","02","19:00","-1.3","","-6.3","","69","","20","","9","","24.1","","100.40","","","","-5","","Mainly Clear"
"2002-02-02 20:00","2002","02","02","20:00","-1.1","","-5.1","","74","","20","","11","","24.1","","100.28","","","","-5","","Mainly Clear"
"2002-02-02 21:00","2002","02","02","21:00","-1.4","","-6.3","","69","","22","","13","","24.1","","100.18","","","","-6","","Clear"
"2002-02-02 22:00","2002","02","02","22:00","-1.2","","-5.8","","71","","22","","15","","24.1","","100.13","","","","-6","","Clear"
"2002-02-02 23:00","2002","02","02","23:00","-0.8","","-5.8","","69","","22","","22","","24.1","","100.03","","","","-7","","Clear"
"2002-02-03 00:00","2002","02","03","00:00","-0.9","","-5.1","","73","","22","","20","","25.0","","99.90","","","","-6","","Clear"
"2002-02-03 01:00","2002","02","03","01:00","-0.8","","-5.3","","72","","22","","22","","25.0","","99.76","","","","-7","","Clear"
"2002-02-03 02:00","2002","02","03","02:00","-0.7","","-5.7","","69","","22","","22","","25.0","","99.66","","","","-6","","Clear"
"2002-02-03 03:00","2002","02","03","03:00","-0.4","","-5.8","","67","","23","","26","","25.0","","99.60","","","","-7","","Mostly Cloudy"
"2002-02-03 04:00","2002","02","03","04:00","-0.5","","-6.2","","65","","23","","26","","25.0","","99.48","","","","-7","","Mostly Cloudy"
"2002-02-03 05:00","2002","02","03","05:00","-0.3","","-6.9","","61","","24","","26","","25.0","","99.40","","","","-6","","Mainly Clear"
"2002-02-03 06:00","2002","02","03","06:00","-0.5","","-6.6","","63","","24","","24","","25.0","","99.38","","","","-6","","Mostly Cloudy"
"2002-02-03 07:00","2002","02","03","07:00","-0.6","","-6.4","","65","","24","","26","","24.1","","99.38","","","","-7","","Cloudy"
"2002-02-03 08:00","2002","02","03","08:00","0.5","","-5.5","","64","","24","","22","","24.1","","99.34","","","","","","Mostly Cloudy"
"2002-02-03 09:00","2002","02","03","09:00","-0.3","","-4.8","","72","","24","","22","","24.1","","99.32","","","","-6","","Mostly Cloudy"
"2002-02-03 10:00","2002","02","03","10:00","0.1","","-4.2","","73","","25","","19","","24.1","","99.30","","","","","","Mostly Cloudy"
"2002-02-03 11:00","2002","02","03","11:00","0.7","","-3.5","","73","","25","","19","","24.1","","99.33","","","","","","Mostly Cloudy"
"2002-02-03 12:00","2002","02","03","12:00","1.4","","-3.7","","69","","26","","22","","24.1","","99.32","","","","","","Mostly Cloudy"
"2002-02-03 13:00","2002","02","03","13:00","2.0","","-4.0","","64","","26","","22","","24.1","","99.26","","","","","","Mostly Cloudy"
"2002-02-03 14:00","2002","02","03","14:00","2.5","","-4.2","","61","","25","","28","","24.1","","99.22","","","","","","Mostly Cloudy"
"2002-02-03 15:00","2002","02","03","15:00","2.6","","-4.7","","59","","25","","28","","24.1","","99.16","","","","","","Mainly Clear"
"2002-02-03 16:00","2002","02","03","16:00","2.6","","-4.4","","60","","26","","26","","19.3","","99.12","","","","","","Mostly Cloudy"
"2002-02-03 17:00","2002","02","03","17:00","2.2","","-3.8","","64","","25","","20","","16.1","","99.10","","","","","","Mostly Cloudy"
"2002-02-03 18:00","2002","02","03","18:00","1.6","","-3.6","","68","","24","","15","","12.9","","99.09","","","","","","Mostly Cloudy"
"2002-02-03 19:00","2002","02","03","19:00","1.1","","-3.9","","69","","24","","19","","24.1","","99.09","","","","","","Mainly Clear"
"2002-02-03 20:00","2002","02","03","20:00","0.4","","-3.6","","74","","24","","20","","24.1","","99.07","","","","","","Mainly Clear"
"2002-02-03 21:00","2002","02","03","21:00","0.3","","-3.6","","75","","25","","19","","24.1","","99.02","","","","","","Mainly Clear"
"2002-02-03 22:00","2002","02","03","22:00","0.4","","-3.4","","76","","25","","22","","12.9","","98.95","","","","","","Snow Showers"
"2002-02-03 23:00","2002","02","03","23:00","-0.3","","-3.5","","79","","26","","20","","24.1","","98.87","","","","-6","","Mainly Clear"
"2002-02-04 00:00","2002","02","04","00:00","-0.1","","-3.0","","81","","26","","17","","24.1","","98.81","","","","-5","","Cloudy"
"2002-02-04 01:00","2002","02","04","01:00","-2.3","","-5.5","","79","","32","","30","","11.3","","98.83","","","","-9","","Snow"
"2002-02-04 02:00","2002","02","04","02:00","-2.7","","-6.6","","74","","30","","28","","19.3","","98.84","","","","-10","","Snow"
"2002-02-04 03:00","2002","02","04","03:00","-3.5","","-8.5","","68","","31","","35","","19.3","","98.89","","","","-12","","Snow"
"2002-02-04 04:00","2002","02","04","04:00","-4.9","","-8.8","","74","","31","","22","","9.7","","98.95","","","","-12","","Snow"
"2002-02-04 05:00","2002","02","04","05:00","-5.4","","-8.3","","80","","30","","26","","11.3","","99.00","","","","-13","","Snow"
"2002-02-04 06:00","2002","02","04","06:00","-5.4","","-9.3","","74","","31","","32","","16.1","","99.10","","","","-14","","Snow"
"2002-02-04 07:00","2002","02","04","07:00","-5.6","","-9.1","","76","","34","","28","","4.8","","99.26","","","","-14","","Snow"
"2002-02-04 08:00","2002","02","04","08:00","-7.5","","-13.0","","65","","35","","35","","24.1","","99.46","","","","-17","","Mainly Clear"
"2002-02-04 09:00","2002","02","04","09:00","-8.7","","-14.2","","64","","34","","39","","24.1","","99.67","","","","-19","","Mostly Cloudy"
"2002-02-04 10:00","2002","02","04","10:00","-9.0","","-14.9","","62","","33","","44","","24.1","","99.82","","","","-20","","Mostly Cloudy"
"2002-02-04 11:00","2002","02","04","11:00","-9.0","","-14.9","","62","","33","","43","","24.1","","100.00","","","","-20","","Mostly Cloudy"
"2002-02-04 12:00","2002","02","04","12:00","-8.5","","-14.9","","60","","34","","37","","24.1","","100.11","","","","-18","","Mostly Cloudy"
"2002-02-04 13:00","2002","02","04","13:00","-8.4","","-15.3","","57","","34","","30","","24.1","","100.18","","","","-17","","Mostly Cloudy"
"2002-02-04 14:00","2002","02","04","14:00","-8.1","","-15.8","","54","","33","","37","","24.1","","100.27","","","","-18","","Mainly Clear"
"2002-02-04 15:00","2002","02","04","15:00","-8.1","","-19.2","","40","","36","","32","","24.1","","100.34","","","","-17","","Mainly Clear"
"2002-02-04 16:00","2002","02","04","16:00","-7.7","","-19.6","","38","","34","","30","","25.0","","100.42","","","","-17","","Clear"
"2002-02-04 17:00","2002","02","04","17:00","-7.7","","-20.9","","34","","26","","20","","25.0","","100.51","","","","-15","","Clear"
"2002-02-04 18:00","2002","02","04","18:00","-7.6","","-20.6","","34","","35","","17","","25.0","","100.62","","","","-14","","Clear"
"2002-02-04 19:00","2002","02","04","19:00","-7.8","","-19.6","","38","","33","","9","","25.0","","100.73","","","","-12","","Clear"
"2002-02-04 20:00","2002","02","04","20:00","-7.9","","-19.1","","40","","33","","11","","25.0","","100.76","","","","-13","","Clear"
"2002-02-04 21:00","2002","02","04","21:00","-8.3","","-17.5","","47","","29","","11","","25.0","","100.76","","","","-14","","Clear"
"2002-02-04 22:00","2002","02","04","22:00","-8.1","","-16.1","","53","","30","","9","","25.0","","100.78","","","","-13","","Clear"
"2002-02-04 23:00","2002","02","04","23:00","-8.3","","-15.5","","56","","29","","11","","25.0","","100.79","","","","-14","","Clear"
"2002-02-05 00:00","2002","02","05","00:00","-8.9","","-15.3","","60","","28","","9","","25.0","","100.77","","","","-14","","Clear"
"2002-02-05 01:00","2002","02","05","01:00","-9.1","","-15.0","","62","","27","","9","","25.0","","100.76","","","","-14","","Clear"
"2002-02-05 02:00","2002","02","05","02:00","-9.1","","-14.7","","64","","26","","11","","25.0","","100.73","","","","-15","","Mainly Clear"
"2002-02-05 03:00","2002","02","05","03:00","-9.2","","-13.9","","69","","24","","11","","25.0","","100.68","","","","-15","","Mainly Clear"
"2002-02-05 04:00","2002","02","05","04:00","-8.6","","-13.9","","65","","25","","15","","25.0","","100.61","","","","-15","","Mainly Clear"
"2002-02-05 05:00","2002","02","05","05:00","-8.7","","-12.9","","72","","24","","13","","25.0","","100.58","","","","-15","","Mainly Clear"
"2002-02-05 06:00","2002","02","05","06:00","-8.5","","-12.4","","73","","25","","15","","25.0","","100.56","","","","-15","","Clear"
"2002-02-05 07:00","2002","02","05","07:00","-7.8","","-11.6","","74","","24","","19","","24.1","","100.48","","","","-15","","Mainly Clear"
"2002-02-05 08:00","2002","02","05","08:00","-7.1","","-11.3","","72","","24","","30","","24.1","","100.39","","","","-16","","Mainly Clear"
"2002-02-05 09:00","2002","02","05","09:00","-6.0","","-11.5","","65","","25","","28","","24.1","","100.29","","","","-14","","Mainly Clear"
"2002-02-05 10:00","2002","02","05","10:00","-4.7","","-11.8","","58","","25","","32","","24.1","","100.26","","","","-13","","Mainly Clear"
"2002-02-05 11:00","2002","02","05","11:00","-2.4","","-12.9","","44","","26","","33","","24.1","","100.21","","","","-10","","Mainly Clear"
"2002-02-05 12:00","2002","02","05","12:00","-1.5","","-14.6","","36","","26","","30","","24.1","","100.13","","","","-8","","Mainly Clear"
"2002-02-05 13:00","2002","02","05","13:00","-0.5","","-13.0","","38","","27","","39","","24.1","","100.05","","","","-8","","Mainly Clear"
"2002-02-05 14:00","2002","02","05","14:00","0.1","","-9.6","","48","","27","","35","","24.1","","100.00","","","","","","Mostly Cloudy"
"2002-02-05 15:00","2002","02","05","15:00","0.2","","-8.1","","54","","27","","30","","25.0","","99.98","","","","","","Mostly Cloudy"
"2002-02-05 16:00","2002","02","05","16:00","0.2","","-7.9","","54","","26","","28","","24.1","","100.01","","","","","","Mainly Clear"
"2002-02-05 17:00","2002","02","05","17:00","-0.1","","-7.4","","58","","28","","22","","24.1","","100.03","","","","-6","","Mainly Clear"
"2002-02-05 18:00","2002","02","05","18:00","-0.8","","-7.4","","61","","25","","19","","24.1","","100.03","","","","-6","","Clear"
"2002-02-05 19:00","2002","02","05","19:00","-1.3","","-7.4","","63","","27","","15","","24.1","","100.09","","","","-6","","Clear"
"2002-02-05 20:00","2002","02","05","20:00","-1.7","","-7.3","","66","","28","","11","","24.1","","100.13","","","","-6","","Clear"
"2002-02-05 21:00","2002","02","05","21:00","-2.4","","-7.1","","70","","29","","11","","24.1","","100.12","","","","-6","","Clear"
"2002-02-05 22:00","2002","02","05","22:00","-2.5","","-7.0","","71","","28","","13","","19.3","","100.12","","","","-7","","Mainly Clear"
"2002-02-05 23:00","2002","02","05","23:00","-1.8","","-6.9","","68","","28","","15","","19.3","","100.07","","","","-7","","Mainly Clear"
"2002-02-06 00:00","2002","02","06","00:00","-2.3","","-7.0","","70","","29","","19","","24.1","","100.07","","","","-8","","Mostly Cloudy"
"2002-02-06 01:00","2002","02","06","01:00","-1.8","","-6.4","","71","","29","","15","","25.0","","100.06","","","","-7","","Cloudy"
"2002-02-06 02:00","2002","02","06","02:00","-2.4","","-6.9","","71","","24","","13","","24.1","","100.08","","","","-7","","Cloudy"
"2002-02-06 03:00","2002","02","06","03:00","-2.4","","-6.7","","72","","23","","13","","19.3","","100.08","","","","-7","","Cloudy"
"2002-02-06 04:00","2002","02","06","04:00","-2.3","","-7.0","","70","","25","","13","","19.3","","100.02","","","","-7","","Cloudy"
"2002-02-06 05:00","2002","02","06","05:00","-2.5","","-6.5","","74","","23","","13","","19.3","","99.97","","","","-7","","Cloudy"
"2002-02-06 06:00","2002","02","06","06:00","-2.3","","-6.1","","75","","26","","9","","19.3","","99.96","","","","-6","","Cloudy"
"2002-02-06 07:00","2002","02","06","07:00","-2.3","","-5.8","","77","","24","","11","","19.3","","99.89","","","","-6","","Cloudy"
"2002-02-06 08:00","2002","02","06","08:00","-2.7","","-5.7","","80","","23","","17","","9.7","","99.97","","","","-8","","Haze"
"2002-02-06 09:00","2002","02","06","09:00","-2.2","","-5.6","","77","","25","","17","","9.7","","99.98","","","","-8","","Haze"
"2002-02-06 10:00","2002","02","06","10:00","-1.8","","-5.5","","76","","25","","15","","9.7","","99.92","","","","-7","","Haze"
"2002-02-06 11:00","2002","02","06","11:00","-0.9","","-5.5","","71","","25","","20","","16.1","","99.91","","","","-6","","Mainly Clear"
"2002-02-06 12:00","2002","02","06","12:00","0.6","","-5.3","","65","","25","","20","","19.3","","99.87","","","","","","Mostly Cloudy"
"2002-02-06 13:00","2002","02","06","13:00","1.8","","-4.8","","62","","25","","20","","19.3","","99.78","","","","","","Mostly Cloudy"
"2002-02-06 14:00","2002","02","06","14:00","3.0","","-3.8","","61","","23","","22","","19.3","","99.65","","","","","","Mostly Cloudy"
"2002-02-06 15:00","2002","02","06","15:00","3.5","","-4.3","","57","","23","","30","","19.3","","99.59","","","","","","Mostly Cloudy"
"2002-02-06 16:00","2002","02","06","16:00","4.4","","-4.3","","53","","24","","24","","24.1","","99.59","","","","","","Mostly Cloudy"
"2002-02-06 17:00","2002","02","06","17:00","3.0","","-4.5","","58","","23","","17","","24.1","","99.58","","","","","","Mostly Cloudy"
"2002-02-06 18:00","2002","02","06","18:00","2.4","","-4.8","","59","","23","","17","","24.1","","99.56","","","","","","Mostly Cloudy"
"2002-02-06 19:00","2002","02","06","19:00","1.8","","-4.4","","63","","23","","13","","24.1","","99.51","","","","","","Mostly Cloudy"
"2002-02-06 20:00","2002","02","06","20:00","1.5","","-5.7","","59","","23","","17","","25.0","","99.48","","","","","","Mostly Cloudy"
"2002-02-06 21:00","2002","02","06","21:00","1.4","","-6.8","","54","","23","","19","","25.0","","99.46","","","","","","Mostly Cloudy"
"2002-02-06 22:00","2002","02","06","22:00","0.3","","-6.3","","61","","23","","11","","25.0","","99.40","","","","","","Mostly Cloudy"
"2002-02-06 23:00","2002","02","06","23:00","0.0","","-5.6","","66","","22","","17","","25.0","","99.36","","","","-5","","Mostly Cloudy"
"2002-02-07 00:00","2002","02","07","00:00","0.2","","-5.6","","65","","23","","17","","25.0","","99.31","","","","","","Mainly Clear"
"2002-02-07 01:00","2002","02","07","01:00","-0.1","","-5.2","","68","","24","","15","","25.0","","99.23","","","","-5","","Mostly Cloudy"
"2002-02-07 02:00","2002","02","07","02:00","-0.2","","-5.5","","67","","23","","19","","25.0","","99.16","","","","-5","","Mostly Cloudy"
"2002-02-07 03:00","2002","02","07","03:00","-0.3","","-6.1","","65","","23","","19","","25.0","","99.08","","","","-5","","Mostly Cloudy"
"2002-02-07 04:00","2002","02","07","04:00","-0.5","","-6.6","","63","","24","","19","","25.0","","99.01","","","","-6","","Mostly Cloudy"
"2002-02-07 05:00","2002","02","07","05:00","-0.4","","-7.0","","61","","24","","19","","25.0","","99.00","","","","-6","","Mostly Cloudy"
"2002-02-07 06:00","2002","02","07","06:00","-1.0","","-7.1","","63","","23","","13","","25.0","","98.97","","","","-5","","Mainly Clear"
"2002-02-07 07:00","2002","02","07","07:00","-1.6","","-7.0","","67","","24","","17","","25.0","","98.95","","","","-7","","Mainly Clear"
"2002-02-07 08:00","2002","02","07","08:00","-1.3","","-7.0","","65","","25","","19","","25.0","","98.96","","","","-7","","Clear"
"2002-02-07 09:00","2002","02","07","09:00","-0.3","","-6.6","","62","","25","","20","","24.1","","98.95","","","","-6","","Clear"
"2002-02-07 10:00","2002","02","07","10:00","1.0","","-6.3","","58","","26","","20","","24.1","","98.96","","","","","","Clear"
"2002-02-07 11:00","2002","02","07","11:00","2.0","","-5.2","","59","","28","","24","","24.1","","98.93","","","","","","Clear"
"2002-02-07 12:00","2002","02","07","12:00","3.3","","-4.1","","58","","28","","26","","24.1","","98.92","","","","","","Clear"
"2002-02-07 13:00","2002","02","07","13:00","4.8","","-2.6","","59","","30","","26","","24.1","","98.89","","","","","","Clear"
"2002-02-07 14:00","2002","02","07","14:00","3.7","","-2.0","","66","","30","","26","","12.9","","98.91","","","","","","Mainly Clear"
"2002-02-07 15:00","2002","02","07","15:00","3.2","","-1.9","","69","","27","","20","","16.1","","98.90","","","","","","Mainly Clear"
"2002-02-07 16:00","2002","02","07","16:00","4.2","","-1.5","","66","","29","","22","","16.1","","98.96","","","","","","Mainly Clear"
